R	1	46	[U!eq,0[O!SUB,0[V!H],1[M!L-2,0[V!n],1[V!m]]],1[O!conditional-set,0[O!in,0[V!f],1[O!SUB,0[V!H],1[V!n]]],1[U!eq,0[U!times,0[V!f],1[U!times,0[V!normal-Γ],1[M!L-3,0[V!x],1[U!plus,0[V!y],1[O!divide,0[N!1],1[V!n]]],2[V!t]]]],1[U!times,0[O!SUP,0[V!e],1[O!divide,0[U!times,0[N!2],1[V!π],2[V!i],3[V!m]],1[V!n]]],1[V!f],2[U!times,0[V!normal-Γ],1[M!L-3,0[V!x],1[V!y],2[V!t]]]]]]]	0.0338983
R	36	53	[O!form-seq,0[U!eq,0[O!root,0[U!times,0[N!2],1[V!π]],1[N!2]],1[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[U!times,0[O!divide,0[U!times,0[O!factorial,0[V!n]],1[O!SUP,0[V!e],1[V!n]]],1[U!times,0[O!SUP,0[V!n],1[V!n]],1[O!root,0[V!n],1[N!2]]]],1[T!\\color],2[V!w],3[V!h],4[V!i],5[V!t],6[V!e],7[V!normal-…]]]],1[U!times,0[T!\\color],1[V!b],2[V!l],3[V!a],4[V!c],5[V!k]]]	0.0338983
R	4	55	[U!and,0[O!subset,0[V!normal-⋯],1[O!SUB,0[V!V],1[O!minus,0[N!2]]]],1[O!subset,0[O!SUB,0[V!V],1[O!minus,0[N!2]]],1[O!SUB,0[V!V],1[O!minus,0[N!1]]]],2[O!subset,0[O!SUB,0[V!V],1[O!minus,0[N!1]]],1[O!SUB,0[V!V],1[N!0]]],3[O!subset,0[O!SUB,0[V!V],1[N!0]],1[O!SUB,0[V!V],1[N!1]]],4[O!subset,0[O!SUB,0[V!V],1[N!1]],1[O!SUB,0[V!V],1[N!2]]],5[O!subset,0[O!SUB,0[V!V],1[N!2]],1[V!normal-⋯]]]	0.0333333
R	4	164	[U!plus,0[O!minus,0[U!plus,0[O!minus,0[U!times,0[N!1900115],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!5]]]],1[U!times,0[N!2973560],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!6]]]],1[U!times,0[N!2973560],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!7]]]],1[U!times,0[N!1900115],1[O!SUB,0[V!N],1[N!5]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!8]]]]	0.0327869
R	33	134	[E!,0[O!fragments],1[O!SUB,0[O!int],1[V!E]],2[V!div],3[T!symbolϕ],4[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],5[T!dx],6[U!eq],7[O!minus],8[O!SUB,0[O!int],1[O!partialdiff,0[V!E]]],9[T!\\langlesymbolϕ],A[V!normal-&comma;],B[-!d],C[O!SUB,0[V!χ],1[V!E]],D[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],E[V!normal-⟩],F[V!italic-],G[T!symbolϕ],H[O!in],I[-!c],J[F!c],K[N!1],L[V!normal-(],M[-!ω],N[V!normal-&comma;],O[O!SUP,0[V!ℝ],1[V!n]],P[V!normal-)]]	0.0327869
R	35	19	[E!,0[O!fragments],1[T!put],2[W!],3[-!f],4[O!minus],5[O!SUB,0[V!f],1[N!0]],6[U!eq],7[-!u],8[W!],9[T!so],A[W!],B[-!f],C[U!eq],D[-!u],E[O!minus],F[O!SUB,0[V!f],1[N!0]],G[W!],H[T!and],I[W!],J[T!df],K[U!eq],L[T!du],M[V!normal-.],N[V!italic-],O[T!also],P[W!],Q[T!when],R[W!],S[-!f],T[U!eq],U[O!plus-or-minus],V[C!infinity],W[W!],X[T!then],Y[W!],Z[-!u],a[U!eq],b[O!plus-or-minus],c[C!infinity]]	0.0327869
R	36	112	[U!plus,0[O!divide,0[N!1],1[N!3]],1[O!divide,0[O!SUP,0[U!plus,0[O!minus,0[N!23]],1[U!times,0[N!3],1[V!i],2[O!root,0[N!237],1[N!2]]]],1[O!divide,0[N!1],1[N!3]]],1[F!normal-⋅,0[N!3],1[O!SUP,0[N!2],1[O!divide,0[N!2],1[N!3]]]]],2[O!divide,0[N!11],1[U!times,0[N!3],1[O!SUP,0[U!times,0[N!2],1[U!plus,0[O!minus,0[N!23]],1[U!times,0[N!3],1[V!i],2[O!root,0[N!237],1[N!2]]]]],1[O!divide,0[N!1],1[N!3]]]]]]	0.0327869
R	17	16	[U!and,0[U!eq,0[U!times,0[O!minus,0[V!I],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!bra,0[V!ω]]]],1[O!ket,0[V!x]]],1[O!minus,0[O!ket,0[V!x]],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!inner-product,0[V!ω],1[V!x]]]]],1[U!eq,0[O!minus,0[O!ket,0[V!x]],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!inner-product,0[V!ω],1[V!x]]]],1[O!ket,0[V!x]]],2[U!eq,0[O!ket,0[V!x]],1[U!times,0[O!SUB,0[V!U],1[V!ω]],1[O!ket,0[V!x]]]]]	0.0322581
R	33	117	[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-↓,0[V!λ],1[N!0]]],1[+!O!int,0[O!SUB,0[O!int],1[O!SUP,0[V!ℝ],1[V!n]]],1[U!times,0[V!f],1[U!times,0[O!SUP,0[V!λ],1[O!minus,0[N!1]]],1[O!minus,0[V!z],1[V!x]]],2[F!abs,0[U!times,0[V!D],1[O!SUB,0[V!χ],1[V!E]]]],3[V!z]]]],1[+!O!int,0[O!SUB,0[O!int],1[O!SUB,0[V!T],1[V!x]]],1[U!times,0[V!f],1[V!y],2[V!d],3[O!SUP,0[V!ℋ],1[O!minus,0[V!n],1[N!1]]],4[V!y]]]]	0.031746
R	17	15	[U!and,0[U!eq,0[U!times,0[O!minus,0[V!I],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!bra,0[V!ω]]]],1[O!ket,0[V!ω]]],1[O!minus,0[O!ket,0[V!ω]],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!inner-product,0[V!ω],1[V!ω]]]]],1[U!eq,0[O!minus,0[O!ket,0[V!ω]],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!inner-product,0[V!ω],1[V!ω]]]],1[O!minus,0[O!ket,0[V!ω]]]],2[U!eq,0[O!minus,0[O!ket,0[V!ω]]],1[U!times,0[O!SUB,0[V!U],1[V!ω]],1[O!ket,0[V!ω]]]]]	0.03125
R	18	1	[M!V-10,0[O!root,0[O!divide,0[N!1],1[N!55]],1[N!2]],1[O!root,0[O!divide,0[N!1],1[N!45]],1[N!2]],2[O!divide,0[N!1],1[N!6]],3[O!root,0[O!divide,0[N!1],1[N!28]],1[N!2]],4[O!root,0[O!divide,0[N!1],1[N!21]],1[N!2]],5[O!root,0[O!divide,0[N!1],1[N!15]],1[N!2]],6[O!root,0[O!divide,0[N!1],1[N!10]],1[N!2]],7[O!root,0[O!divide,0[N!1],1[N!6]],1[N!2]],8[O!minus,0[U!times,0[N!2],1[O!root,0[O!divide,0[N!1],1[N!3]],1[N!2]]]],9[N!0]]	0.0307692
R	36	218	[U!and,0[U!eq,0[+!,0[U!times,0[V!p],1[T!= primes]],1[+!O!product,0[O!SUB,0[O!product],1[V!p]],1[U!plus,0[N!1],1[O!divide,0[N!1],1[U!times,0[V!p],1[O!minus,0[V!p],1[N!1]]]]]]],1[O!divide,0[U!times,0[V!ζ],1[N!2],2[V!ζ],3[N!3]],1[U!times,0[V!ζ],1[N!6]]]],1[U!eq,0[O!divide,0[U!times,0[V!ζ],1[N!2],2[V!ζ],3[N!3]],1[U!times,0[V!ζ],1[N!6]]],1[O!divide,0[U!times,0[N!315],1[V!ζ],2[N!3]],1[U!times,0[N!2],1[O!SUP,0[V!π],1[N!4]]]]]]	0.0307692
R	35	29	[E!,0[O!fragments],1[U!eq],2[O!root,0[O!form-seq,0[V!T],1[V!B]],1[N!2]],3[V!normal-.],4[O!root,0[V!j],1[N!2]],5[V!normal-.],6[O!divide,0[U!times,0[V!s],1[V!i],2[V!n],3[U!times,0[V!π],1[V!B],2[V!T]]],1[U!times,0[V!π],1[V!B],2[V!t]]],7[V!normal-.],8[T!exp],9[E!,0[O!fragments],1[V!normal-&lsqb;],2[-!j],3[N!2],4[-!π],5[E!,0[O!fragments],1[V!normal-(],2[O!SUB,0[V!f],1[N!0]],3[-!t],4[O!minus],5[-!k],6[O!SUP,0[V!t],1[N!2]],7[O!divide],8[N!2],9[V!normal-)]]]]	0.030303
R	36	368	[E!,0[O!fragments],1[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!k],1[N!1]]],1[C!infinity]],2[E!,0[O!fragments],1[V!normal-{],2[N!1],3[O!minus],4[E!,0[O!fragments],1[V!normal-&lsqb;],2[N!1],3[O!minus],4[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!j],1[N!1]]],1[V!n]],5[+!,0[F!normal-:,0[O!SUB,0[V!p],1[V!k]],1[T!prime]],1[E!,0[O!fragments],1[E!,0[O!fragments],1[V!normal-(],2[N!1],3[O!minus],4[O!SUP,0[O!SUB,0[V!p],1[V!k]],1[O!minus,0[V!j]]],5[V!normal-)]],2[V!normal-&rsqb;],3[N!2]]],6[V!normal-}]]]]	0.030303
R	32	12	[U!eq,0[O!minus,0[+!V!normal-∇,0[O!SUP,0[V!normal-∇],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[O!divide,0[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[O!partialdiff,0[O!SUP,0[V!t],1[N!2]]]]]],1[U!plus,0[O!minus,0[U!times,0[O!SUB,0[V!μ],1[N!0]],1[V!𝐉]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[F!normal-∇,0[O!divide,0[O!partialdiff,0[O!SUP,0[V!φ],1[V!normal-′]]],1[O!partialdiff,0[V!t]]]]]]]	0.0298507
R	32	15	[U!and,0[U!eq,0[O!minus,0[+!V!normal-∇,0[O!SUP,0[V!normal-∇],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[O!divide,0[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[O!partialdiff,0[O!SUP,0[V!t],1[N!2]]]]]],1[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]]],1[U!eq,0[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!𝐀],1[V!normal-′]]],1[O!minus,0[U!times,0[O!SUB,0[V!μ],1[N!0]],1[V!𝐉]]]]]	0.0298507
R	32	16	[U!and,0[U!eq,0[O!minus,0[+!V!normal-∇,0[O!SUP,0[V!normal-∇],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]],1[U!times,0[O!SUB,0[V!μ],1[N!0]],1[O!SUB,0[V!ε],1[N!0]],2[O!divide,0[+!O!partialdiff,0[O!SUP,0[O!partialdiff],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]],1[O!partialdiff,0[O!SUP,0[V!t],1[N!2]]]]]],1[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]]],1[U!eq,0[U!times,0[O!SUP,0[V!normal-□],1[N!2]],1[O!SUP,0[V!φ],1[V!normal-′]]],1[O!minus,0[O!divide,0[V!ρ],1[O!SUB,0[V!ε],1[N!0]]]]]]	0.0298507
R	35	28	[E!,0[O!fragments],1[O!SUB,0[V!s],1[T!out]],2[U!eq],3[O!divide,0[N!1],1[U!times,0[V!π],1[V!k],2[V!t]]],4[V!normal-.],5[O!root,0[O!divide,0[U!times,0[V!j],1[V!B]],1[V!T]],1[N!2]],6[V!normal-.],7[T!sin],8[E!,0[O!fragments],1[V!normal-(],2[T!πbt],3[V!normal-)]],9[V!normal-.],A[T!exp],B[E!,0[O!fragments],1[V!normal-&lsqb;],2[-!j],3[N!2],4[-!π],5[E!,0[O!fragments],1[V!normal-(],2[O!SUB,0[V!f],1[N!0]],3[-!t],4[O!minus],5[-!k],6[O!SUP,0[V!t],1[N!2]],7[O!divide],8[N!2],9[V!normal-)]]]]	0.0298507
R	4	175	[U!eq,0[U!times,0[O!SUB,0[F!normal-^,0[V!ψ]],1[M!L-2,0[U!times,0[V!B],1[V!L]],1[V!m]]],1[V!ω]],1[O!minus,0[O!divide,0[U!times,0[O!SUP,0[V!e],1[O!minus,0[O!divide,0[U!times,0[V!i],1[V!ω]],1[N!2]]]],1[F!normal-¯,0[U!times,0[O!SUB,0[F!normal-^,0[V!ϕ]],1[V!m]],1[U!plus,0[V!ω],1[U!times,0[N!2],1[V!π]]]]],2[O!SUB,0[F!normal-^,0[V!ϕ]],1[V!m]],3[O!divide,0[V!ω],1[N!2]]],1[F!normal-¯,0[U!times,0[O!SUB,0[F!normal-^,0[V!ϕ]],1[V!m]],1[U!plus,0[O!divide,0[V!ω],1[N!2]],1[V!π]]]]]]]	0.0294118
R	36	216	[U!eq,0[U!plus,0[N!2],1[U!times,0[N!2],1[F!cos,0[O!divide,0[U!times,0[N!2],1[V!π]],1[N!7]]]]],1[U!plus,0[N!2],1[O!divide,0[U!plus,0[N!2],1[O!root,0[U!plus,0[N!7],1[U!times,0[N!7],1[O!root,0[U!plus,0[N!7],1[U!times,0[N!7],1[O!root,0[U!plus,0[N!7],1[V!normal-⋯]],1[N!3]]]],1[N!3]]]],1[N!3]]],1[U!plus,0[N!1],1[O!root,0[U!plus,0[N!7],1[U!times,0[N!7],1[O!root,0[U!plus,0[N!7],1[U!times,0[N!7],1[O!root,0[U!plus,0[N!7],1[V!normal-⋯]],1[N!3]]]],1[N!3]]]],1[N!3]]]]]]	0.0289855
R	4	34	[U!eq,0[U!times,0[O!SUB,0[V!N],1[N!3]],1[V!x]],1[U!plus,0[U!times,0[O!divide,0[N!1],1[N!4]],1[O!SUB,0[V!N],1[N!3]],2[U!times,0[N!2],1[V!x]]],1[U!times,0[O!divide,0[N!3],1[N!4]],1[O!SUB,0[V!N],1[N!3]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!1]]],2[U!times,0[O!divide,0[N!3],1[N!4]],1[O!SUB,0[V!N],1[N!3]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!2]]],3[U!times,0[O!divide,0[N!1],1[N!4]],1[O!SUB,0[V!N],1[N!3]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!3]]]]]	0.0285714
R	33	33	[F!normal-⟺,0[U!and,0[U!eq,0[U!times,0[F!normal-∇,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[U!times,0[V!grad],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],1[U!eq,0[U!times,0[V!grad],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]],1[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],2[U!eq,0[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]],1[M!M-3x1,0[M!R!,0[O!divide,0[U!times,0[O!partialdiff,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[O!partialdiff,0[O!SUB,0[V!x],1[N!1]]]]],1[M!R!,0[V!normal-⋮]],2[M!R!,0[O!divide,0[U!times,0[O!partialdiff,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[O!partialdiff,0[O!SUB,0[V!x],1[V!n]]]]]]]],1[U!eq,0[F!abs,0[U!times,0[V!D],1[O!SUB,0[V!W],1[V!λ]],2[O!SUB,0[V!χ],1[V!E]],3[V!x]]],1[O!root,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!1]]],1[V!n]],1[O!SUP,0[F!abs,0[O!divide,0[U!times,0[O!partialdiff,0[U!times,0[O!SUB,0[V!W],1[V!λ]],1[O!SUB,0[V!χ],1[V!E]]]],1[V!x]],1[O!partialdiff,0[O!SUB,0[V!x],1[V!k]]]]],1[N!2]]],1[N!2]]]]	0.028169
R	4	38	[U!eq,0[U!times,0[O!SUB,0[V!N],1[N!4]],1[V!x]],1[U!plus,0[U!times,0[O!divide,0[N!1],1[N!8]],1[V!N],2[U!times,0[N!2],1[V!x]]],1[U!times,0[O!divide,0[N!1],1[N!2]],1[V!N],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!1]]],2[U!times,0[O!divide,0[N!3],1[N!4]],1[V!N],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!2]]],3[U!times,0[O!divide,0[N!1],1[N!2]],1[O!SUB,0[V!N],1[N!4]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!3]]],4[U!times,0[O!divide,0[N!1],1[N!8]],1[V!N],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!4]]]]]	0.027027
R	31	18	[O!form-seq,0[U!eq,0[O!SUB,0[V!𝐌],1[V!x]],1[M!L-2,0[+!O!int,0[O!SUB,0[O!int],1[V!A]],1[U!times,0[U!times,0[V!𝐫],1[U!plus,0[U!times,0[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]],1[O!SUB,0[V!𝐞],1[V!x]]],1[U!times,0[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!y]]],1[O!SUB,0[V!𝐞],1[V!y]]],2[U!times,0[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!z]]],1[O!SUB,0[V!𝐞],1[V!z]]]]],1[V!d],2[V!A]]],1[T!where]]],1[U!eq,0[V!𝐫],1[U!plus,0[U!times,0[V!y],1[O!SUB,0[V!𝐞],1[V!y]]],1[U!times,0[V!z],1[O!SUB,0[V!𝐞],1[V!z]]]]]]	0.027027
R	32	34	[U!and,0[U!eq,0[V!F],1[U!plus,0[V!E],1[U!times,0[V!I],1[V!c],2[V!B]]]],1[U!eq,0[U!plus,0[V!E],1[U!times,0[V!I],1[V!c],2[V!B]]],1[O!minus,0[U!times,0[O!SUP,0[V!E],1[V!k]],1[O!SUB,0[V!γ],1[V!k]],2[O!SUB,0[V!γ],1[N!0]]],1[U!times,0[V!c],1[U!plus,0[U!times,0[O!SUP,0[V!B],1[N!1]],1[O!SUB,0[V!γ],1[N!2]],2[O!SUB,0[V!γ],1[N!3]]],1[U!times,0[O!SUP,0[V!B],1[N!2]],1[O!SUB,0[V!γ],1[N!3]],2[O!SUB,0[V!γ],1[N!1]]],2[U!times,0[O!SUP,0[V!B],1[N!3]],1[O!SUB,0[V!γ],1[N!1]],2[O!SUB,0[V!γ],1[N!2]]]]]]]]	0.025974
R	34	163	[U!eq,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[O!SUB,0[V!F],1[U!times,0[V!i],1[V!j]]],1[O!SUB,0[V!G],1[M!L-2,0[U!times,0[V!p],1[V!j]],1[V!p]]],2[V!normal-d],3[V!normal-Ω]]],1[O!minus,0[+!O!int,0[O!SUB,0[O!int],1[V!normal-Γ]],1[U!times,0[O!SUB,0[V!n],1[V!p]],1[O!SUB,0[V!F],1[U!times,0[V!i],1[V!j]]],2[O!SUB,0[V!G],1[U!times,0[V!p],1[V!j]]],3[V!normal-d],4[V!normal-Γ]]],1[+!O!int,0[O!SUB,0[O!int],1[V!normal-Ω]],1[U!times,0[O!SUB,0[V!G],1[U!times,0[V!p],1[V!j]]],1[O!SUB,0[V!F],1[M!L-2,0[U!times,0[V!i],1[V!j]],1[V!p]]],2[V!normal-d],3[V!normal-Ω]]]]]	0.025974
R	36	314	[U!times,0[N!440],1[V!H],2[V!z],3[O!SUP,0[N!.2],1[O!divide,0[N!1],1[N!12]]],4[O!SUP,0[N!2],1[O!divide,0[N!2],1[N!12]]],5[O!SUP,0[N!2],1[O!divide,0[N!3],1[N!12]]],6[O!SUP,0[N!2],1[O!divide,0[N!4],1[N!12]]],7[O!SUP,0[N!2],1[O!divide,0[N!5],1[N!12]]],8[O!SUP,0[N!2],1[O!divide,0[N!6],1[N!12]]],9[O!SUP,0[N!2],1[O!divide,0[N!7],1[N!12]]],A[O!SUP,0[N!2],1[O!divide,0[N!8],1[N!12]]],B[O!SUP,0[N!2],1[O!divide,0[N!9],1[N!12]]],C[O!SUP,0[N!2],1[O!divide,0[N!10],1[N!12]]],D[O!SUP,0[N!2],1[O!divide,0[N!11],1[N!12]]],E[N!2]]	0.025974
R	5	7	[U!and,0[U!eq,0[U!times,0[V!D],1[V!e],2[V!f],3[V!l],4[V!e],5[V!c],6[V!t],7[V!i],8[V!o],9[V!n]],1[O!divide,0[U!times,0[V!F],1[V!o],2[V!r],3[V!c],4[V!e]],1[U!times,0[V!S],1[V!t],2[V!i],3[V!f],4[V!f],5[V!n],6[V!e],7[V!s],8[V!s]]]],1[U!eq,0[O!divide,0[U!times,0[V!F],1[V!o],2[V!r],3[V!c],4[V!e]],1[U!times,0[V!S],1[V!t],2[V!i],3[V!f],4[V!f],5[V!n],6[V!e],7[V!s],8[V!s]]],1[O!divide,0[O!SUB,0[V!F],1[U!times,0[V!s],1[V!t],2[V!a],3[V!t],4[V!i],5[V!c]]],1[U!times,0[N!2],1[V!k]]]]]	0.025641
R	31	20	[O!assign,0[M!M-3x1,0[M!R!,0[O!SUB,0[V!M],1[U!times,0[V!x],1[V!x]]]],1[M!R!,0[O!SUB,0[V!M],1[U!times,0[V!x],1[V!y]]]],2[M!R!,0[O!SUB,0[V!M],1[U!times,0[V!x],1[V!z]]]]],1[+!O!int,0[O!SUB,0[O!int],1[V!A]],1[U!times,0[M!M-3x1,0[M!R!,0[O!minus,0[U!times,0[V!y],1[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!z]]]],1[U!times,0[V!z],1[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!y]]]]]],1[M!R!,0[U!times,0[V!z],1[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]]]],2[M!R!,0[O!minus,0[U!times,0[V!y],1[O!SUB,0[V!σ],1[U!times,0[V!x],1[V!x]]]]]]],1[V!d],2[V!A]]]]	0.025641
R	33	21	[E!,0[O!fragments],1[O!SUB,0[O!int],1[V!normal-Ω]],2[O!SUB,0[V!χ],1[V!E]],3[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],4[T!divsymbolϕ],5[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],6[T!dx],7[U!eq],8[O!SUB,0[O!int],1[V!E]],9[T!divsymbolϕ],A[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],B[T!dx],C[U!eq],D[O!minus],E[O!SUB,0[O!int],1[V!normal-Ω]],F[T!\\langlesymbolϕ],G[V!normal-&comma;],H[-!d],I[O!SUB,0[V!χ],1[V!E]],J[E!,0[O!fragments],1[V!normal-(],2[-!x],3[V!normal-)]],K[V!normal-⟩],L[V!italic-],M[T!\\forallsymbolϕ],N[O!in],O[-!c],P[F!c],Q[N!1],R[V!normal-(],S[-!ω],T[V!normal-&comma;],U[O!SUP,0[V!ℝ],1[V!n]],V[V!normal-)]]	0.025641
R	4	155	[U!eq,0[U!times,0[O!SUB,0[V!ψ],1[M!L-2,0[V!C],1[N!2]]],1[V!x]],1[U!times,0[O!divide,0[N!1],1[N!12]],1[U!plus,0[O!minus,0[U!plus,0[O!minus,0[U!times,0[O!SUB,0[V!N],1[N!2]],1[U!times,0[N!2],1[V!x]]],1[U!times,0[N!6],1[O!SUB,0[V!N],1[N!2]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!1]]]],1[U!times,0[N!10],1[O!SUB,0[V!N],1[N!2]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!2]]]],1[U!times,0[N!6],1[O!SUB,0[V!N],1[N!2]],2[O!minus,0[U!times,0[N!2],1[V!x]],1[N!3]]]],1[U!times,0[O!SUB,0[V!N],1[N!2]],1[O!minus,0[U!times,0[N!2],1[V!x]],1[N!4]]]]]]	0.0253165
R	32	35	[U!and,0[U!eq,0[V!J],1[U!times,0[O!SUP,0[V!J],1[V!μ]],1[O!SUB,0[V!γ],1[V!μ]]]],1[U!eq,0[U!times,0[O!SUP,0[V!J],1[V!μ]],1[O!SUB,0[V!γ],1[V!μ]]],1[U!plus,0[U!times,0[V!c],1[V!ρ],2[O!SUB,0[V!γ],1[N!0]]],1[U!times,0[O!SUP,0[V!J],1[V!k]],1[O!SUB,0[V!γ],1[V!k]]]]],2[U!eq,0[U!plus,0[U!times,0[V!c],1[V!ρ],2[O!SUB,0[V!γ],1[N!0]]],1[U!times,0[O!SUP,0[V!J],1[V!k]],1[O!SUB,0[V!γ],1[V!k]]]],1[U!times,0[O!SUB,0[V!γ],1[N!0]],1[O!minus,0[U!times,0[V!c],1[V!ρ]],1[U!times,0[O!SUP,0[V!J],1[V!k]],1[O!SUB,0[V!σ],1[V!k]]]]]]]	0.0253165
R	17	20	[U!and,0[U!eq,0[U!times,0[O!SUB,0[V!U],1[V!ω]],1[O!ket,0[V!s]]],1[U!times,0[O!minus,0[V!I],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!bra,0[V!ω]]]],1[O!ket,0[V!s]]]],1[U!eq,0[U!times,0[O!minus,0[V!I],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!bra,0[V!ω]]]],1[O!ket,0[V!s]]],1[O!minus,0[O!ket,0[V!s]],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!inner-product,0[V!ω],1[V!s]]]]],2[U!eq,0[O!minus,0[O!ket,0[V!s]],1[U!times,0[N!2],1[O!ket,0[V!ω]],2[O!inner-product,0[V!ω],1[V!s]]]],1[O!minus,0[O!ket,0[V!s]],1[U!times,0[O!divide,0[N!2],1[O!root,0[V!N],1[N!2]]],1[O!ket,0[V!ω]]]]]]	0.025
R	25	102	[U!and,0[U!eq,0[U!times,0[O!SUB,0[V!f],1[V!Y]],1[V!y]],1[U!times,0[N!2],1[O!divide,0[N!1],1[O!root,0[U!times,0[N!2],1[V!π]],1[N!2]]],2[O!SUP,0[V!e],1[O!minus,0[O!divide,0[V!y],1[N!2]]]],3[O!divide,0[N!1],1[U!times,0[N!2],1[O!root,0[V!y],1[N!2]]]]]],1[U!eq,0[U!times,0[N!2],1[O!divide,0[N!1],1[O!root,0[U!times,0[N!2],1[V!π]],1[N!2]]],2[O!SUP,0[V!e],1[O!minus,0[O!divide,0[V!y],1[N!2]]]],3[O!divide,0[N!1],1[U!times,0[N!2],1[O!root,0[V!y],1[N!2]]]]],1[U!times,0[O!divide,0[N!1],1[O!root,0[U!times,0[N!2],1[V!π],2[V!y]],1[N!2]]],1[O!SUP,0[V!e],1[O!minus,0[O!divide,0[V!y],1[N!2]]]]]]]	0.0238095
